"","popiska","pred_nominaci_pc","po_nominaci_pc","po_vyhlaseni_pc"
"1","2012: Zero Dark Thirty",5.43364681295716,90.1776384535005,4.38871473354232
"2","1983: The Dresser",10.6463878326996,89.3536121673004,0
"3","2006: Letters from Iwo Jima",18.9504373177843,74.3440233236152,6.70553935860058
"4","1988: Dangerous Liaisons",19.3083573487032,72.0461095100865,8.64553314121037
"5","2012: Amour",5.46528803545052,70.9010339734121,23.6336779911374
"6","2007: There Will Be Blood",21.6417910447761,65.6716417910448,12.6865671641791
"7","2011: Extremely Loud & Incredibly Close",35.8152686145146,62.2054665409991,1.97926484448633
"8","1993: In the Name of the Father",25.8964143426295,57.3705179282869,16.7330677290837
"9","2013: Her",43.1535269709544,56.8464730290456,0
"10","2004: Million Dollar Baby",8.45771144278607,56.1194029850746,35.4228855721393
"11","1992: Howards End",33.5907335907336,54.8262548262548,11.5830115830116
"12","2012: Silver Linings Playbook",27.0454545454546,54.0909090909091,18.8636363636364
"13","1992: The Crying Game",22.4,53.76,23.84
"14","1982: Gandhi",22.5378787878788,51.1363636363636,26.3257575757576
"15","1999: The Cider House Rules",36,50.2608695652174,13.7391304347826
"16","2013: Nebraska",51.497005988024,48.502994011976,0
"17","2000: Chocolat",37.8491620111732,46.927374301676,15.2234636871508
"18","1986: Platoon",28.3549783549784,46.7532467532467,24.8917748917749
"19","1984: The Killing Fields",33.6206896551724,46.551724137931,19.8275862068966
"20","1989: My Left Foot",14.1891891891892,45.9459459459459,39.8648648648649
"21","1996: Shine",44.8467966573816,45.6824512534819,9.47075208913649
"22","2008: Frost/Nixon",47.8494623655914,45.6989247311828,6.45161290322581
"23","1987: Hope and Glory",51.948051948052,44.955044955045,3.0969030969031
"24","1988: Mississippi Burning",53.7416931522681,44.2068766252528,2.05143022247905
"25","1996: Secrets & Lies",44.0298507462687,44.0298507462687,11.9402985074627
"26","2008: The Reader",23.6842105263158,43.5672514619883,32.7485380116959
"27","2011: The Artist",27.7404921700224,43.4004474272931,28.8590604026846
"28","2004: Sideways",45.3781512605042,42.9971988795518,11.624649859944
"29","1987: Moonstruck",31.4745972738538,42.8748451053284,25.6505576208178
"30","1984: A Passage to India",49.6323529411765,41.9117647058824,8.45588235294118
"31","2010: The King's Speech",42.7621861152142,41.5805022156573,15.6573116691285
"32","2001: In the Bedroom",54.3175487465181,40.9470752089136,4.73537604456824
"33","2002: The Hours",52.5179856115108,40.7673860911271,6.71462829736211
"34","2002: Chicago",37.8441710603398,40.6561218512009,21.4997070884593
"35","1989: Driving Miss Daisy",31.5196998123827,39.0243902439024,29.4559099437148
"36","2008: Slumdog Millionaire",31.6348195329087,37.93347487615,30.4317055909413
"37","2001: Gosford Park",53.8647342995169,37.43961352657,8.69565217391304
"38","1998: Shakespeare in Love",36.4271457085828,36.5269461077844,27.0459081836327
"39","2010: 127 Hours",61.6812227074236,36.0262008733624,2.29257641921397
"40","2000: Crouching Tiger, Hidden Dragon",47.4629195940671,35.5191256830601,17.0179547228728
"41","1988: Rain Man",56.1017929438982,35.1648351648352,8.73337189126663
"42","2005: Capote",53.4722222222222,35.0694444444444,11.4583333333333
"43","2004: The Aviator",56.9620253164557,34.2745861733204,8.76338851022395
"44","1997: Good Will Hunting",49.7832369942197,34.1040462427746,16.1127167630058
"45","2002: The Pianist",28.2208588957055,33.7423312883436,38.0368098159509
"46","1995: Sense and Sensibility",57.07656612529,33.6426914153132,9.28074245939675
"47","1985: The Color Purple",49.3092454835282,33.4750265674814,17.2157279489904
"48","2013: Philomena",66.7655786350148,33.2344213649852,0
"49","2007: Atonement",64.2436149312377,32.8094302554027,2.94695481335953
"50","2005: Brokeback Mountain",62.2141997593261,32.7316486161251,5.05415162454874
"51","2011: The Descendants",62.3486682808717,32.6876513317191,4.9636803874092
"52","2013: Dallas Buyers Club",67.4698795180723,32.5301204819277,0
"53","1993: Schindler's List",30.8012486992716,31.945889698231,37.2528616024974
"54","1988: Working Girl",65.987460815047,31.3479623824451,2.66457680250784
"55","1986: The Mission",64.6100116414435,30.8498253783469,4.54016298020955
"56","1987: The Last Emperor",27.0454545454545,30.6818181818182,42.2727272727273
"57","1998: Life Is Beautiful",32.2862129144852,30.5410122164049,37.17277486911
"58","2007: Juno",60.6968641114983,30.1742160278746,9.12891986062718
"59","2006: The Queen",63.5398230088496,30.0884955752212,6.3716814159292
"60","2004: Finding Neverland",63.2495164410058,29.7872340425532,6.96324951644101
"61","2000: Traffic",57.3730862207897,29.4117647058824,13.215149073328
"62","1992: Scent of a Woman",54.1269841269841,29.3650793650794,16.5079365079365
"63","2006: Babel",69.3877551020408,29.1545189504373,1.45772594752187
"64","1982: Tootsie",56.8848758465011,28.8939051918736,14.2212189616253
"65","1994: The Shawshank Redemption",59.1549295774648,28.5211267605634,12.3239436619718
"66","2012: Django Unchained",69.1031941031941,28.4398034398034,2.45700245700246
"67","2013: American Hustle",71.9889883000688,28.0110116999312,0
"68","2013: The Wolf of Wall Street",72.1094439541042,27.8905560458958,0
"69","1997: L.A. Confidential",61.5503875968992,27.7519379844961,10.6976744186047
"70","1996: The English Patient",53.8167938931298,26.972010178117,19.2111959287532
"71","2012: Les Miserables (2012)",72.3790322580645,26.2096774193548,1.41129032258065
"72","1995: Il Postino",49.0825688073395,26.1467889908257,24.7706422018349
"73","1997: Titanic",56.3748335552596,26.1151797603196,17.5099866844208
"74","1983: The Right Stuff",74.0566037735849,25.9433962264151,0
"75","1999: American Beauty",57.4173712528824,25.9800153727902,16.6026133743274
"76","1988: The Accidental Tourist",74.2331288343558,25.7668711656442,0
"77","2009: An Education",70.2314445331205,25.5387071029529,4.22984836392658
"78","2003: Mystic River",65.5937846836848,25.638179800222,8.76803551609323
"79","1989: Born on the Fourth of July",69.5714285714286,24.1428571428571,6.28571428571429
"80","2001: A Beautiful Mind",66.6080843585237,24.0187463386057,9.37316930287053
"81","2008: Milk",64.8902821316615,23.5109717868339,11.5987460815047
"82","1982: The Verdict",73.5185185185185,22.5925925925926,3.88888888888889
"83","1997: As Good as It Gets",62.3569023569024,22.4915824915825,15.1515151515152
"84","1987: Broadcast News",71.5399610136452,22.0272904483431,6.4327485380117
"85","1998: ElizabethÃ",71.0963455149502,21.5946843853821,7.30897009966777
"86","1993: The Piano",65.2284263959391,21.5736040609137,13.1979695431472
"87","1990: Awakenings",70.6333973128599,21.1132437619962,8.25335892514395
"88","2013: 12 Years a Slave",79.1075050709939,20.8924949290061,0
"89","2007: No Country for Old Men",65.814266487214,20.7267833109018,13.4589502018843
"90","2003: Lost in Translation",78.1846776005392,20.2201752415188,1.59514715794204
"91","1983: Terms of Endearment",67.2509225092251,20.1107011070111,12.6383763837638
"92","2005: Good Night, and Good Luck.",79.7973400886637,18.9993666877771,1.20329322355921
"93","2007: Michael Clayton",80.3917567843297,18.5676392572944,1.04060395837584
"94","1985: Out of Africa",63.8346727898967,18.5993111366246,17.5660160734788
"95","2010: The Fighter",77.991452991453,18.5897435897436,3.41880341880342
"96","2010: Black Swan",78.2974742750234,18.5219831618335,3.18054256314312
"97","2012: Lincoln",79.8572996706915,18.1668496158068,1.97585071350165
"98","2011: Hugo",75.7780784844384,18.1326116373478,6.0893098782138
"99","1991: Bugsy",79.2260692464359,18.1262729124236,2.64765784114053
"100","1990: Dances with Wolves",56.6539923954373,17.7620858229223,25.5839217816404
"101","1994: Pulp Fiction",70.7136237256719,17.6088971269694,11.6774791473587
"102","1984: Amadeus",49.8062015503876,17.6356589147287,32.5581395348837
"103","2012: Life of Pi",73.44,17.36,9.2
"104","2010: True Grit",80.8995327102804,16.7056074766355,2.39485981308411
"105","1986: Children of a Lesser God",69.4968553459119,16.6666666666667,13.8364779874214
"106","2009: Avatar",79.8106414188558,16.2955060674757,3.89385251366849
"107","1991: The Prince of Tides",79.2780748663101,16.0427807486631,4.67914438502674
"108","2008: The Curious Case of Benjamin Button",81.8823529411765,15.5294117647059,2.58823529411765
"109","1998: The Thin Red Line",84.181568088033,14.5804676753783,1.23796423658872
"110","1991: JFK",82.5284090909091,14.6306818181818,2.84090909090909
"111","2012: Argo",81.1029411764706,14.1911764705882,4.70588235294118
"112","1996: Jerry Maguire",78.8961038961039,14.0909090909091,7.01298701298701
"113","1991: Beauty and the Beast",73.0637422892392,13.0226182316655,13.9136394790953
"114","2005: Munich",85.9490204339583,12.6395618285233,1.41141773751843
"115","1986: A Room with a View",55.0239234449761,11.9617224880383,33.0143540669857
"116","2009: The Hurt Locker",74.7058823529412,11.7647058823529,13.5294117647059
"117","1997: The Full Monty",84.5652173913043,11.9565217391304,3.47826086956522
"118","1985: Kiss of the Spider Woman",77.0588235294118,11.7647058823529,11.1764705882353
"119","2009: Up in the Air",87.6983653501969,11.3351628683928,0.966471781410333
"120","1999: The Green Mile",88.222384784199,10.5340160936357,1.24359912216533
"121","1993: The Remains of the Day",84.051724137931,10.3448275862069,5.60344827586207
"122","1992: A Few Good Men",84.9363507779349,10.1131541725601,4.95049504950495
"123","2012: Beasts of the Southern Wild",88.1435257410296,10.1404056162246,1.71606864274571
"124","1994: Quiz Show",88.3777239709443,9.68523002421308,1.93704600484262
"125","2002: Gangs of New York",90.1144105926211,8.87003470883147,1.01555469854737
"126","1995: Braveheart",88.6243386243386,8.33333333333333,3.04232804232804
"127","2001: The Lord of the Rings: The Fellowship of the Ring",86.6943203573708,8.26419910657307,5.04148053605616
"128","2011: War Horse",90.8181135851889,8.13109832374281,1.0507880910683
"129","2003: Master and Commander: The Far Side of the World",90.8413205537806,7.66773162939297,1.49094781682641
"130","2006: The Departed",92.0078561716271,7.55401117993655,0.43813264843632
"131","1992: Unforgiven",74.4071146245059,7.5098814229249,18.0830039525692
"132","1995: Babe",91.4088267629967,7.22475263075231,1.36642060625098
"133","1998: Saving Private Ryan",90.0230946882217,7.06697459584295,2.90993071593533
"134","2003: The Lord of the Rings: The Return of the King",89.7347480106101,6.84350132625995,3.42175066312997
"135","1984: Places in the Heart",89.6551724137931,6.60919540229885,3.73563218390805
"136","1983: The Big Chill",93.1181269953884,6.56261085491309,0.319262149698475
"137","1999: The Insider",91.3775334936448,6.52696667811749,2.09549982823772
"138","1990: Goodfellas",87.6068376068376,6.1965811965812,6.1965811965812
"139","1987: Fatal Attraction",90.8684546615581,5.93869731800766,3.19284802043423
"140","1994: Forrest Gump",91.1737943585077,5.1258720048529,3.70033363663937
"141","2013: Gravity",95.1038575667656,4.89614243323442,0
"142","2009: The Blind Side",93.0441578741696,4.80656506447831,2.14927706135209
"143","1990: The Godfather Part III",93.7593759375938,4.8004800480048,1.44014401440144
"144","2009: Precious: Based on the Novel ""Push"" by Sapphire",95.6485179735127,3.99411393735548,0.357368089131806
"145","1999: The Sixth Sense",94.855195911414,4.05451448040886,1.09028960817717
"146","2002: The Lord of the Rings: The Two Towers",94.496762801648,4.03178340200118,1.47145379635079
"147","2010: Winter's Bone",96.0365853658536,3.50609756097561,0.457317073170732
"148","1982: E.T.: The Extra-Terrestrial",91.7037861915367,3.53563474387528,4.76057906458797
"149","2004: Ray",97.0139349701393,2.6542800265428,0.33178500331785
"150","1993: The Fugitive",97.5583229104356,2.39273478710098,0.0489423024634292
"151","1984: A Soldier's Story",97.985347985348,2.01465201465201,0
"152","2013: Captain Phillips",98.2242990654206,1.77570093457944,0
"153","2010: The Social Network",98.4113884877244,1.54734887559315,0.041262636682484
"154","1990: Ghost",98.1617647058823,1.33272058823529,0.505514705882353
"155","1996: Fargo",97.8481526593585,0.730816077953715,1.42103126268778
"156","2011: Midnight in Paris",99.348247313722,0.475603311608244,0.17614937466972
"157","2006: Little Miss Sunshine",99.4991652754591,0.400667779632721,0.10016694490818
"158","2001: Moulin Rouge!",99.5640802092415,0.36617262423714,0.0697471665213601
"159","2000: Gladiator",99.4139584443261,0.138518913159297,0.447522642514651
"160","2011: Moneyball",99.9073706497287,0.0926293502712717,0
"161","2011: The Help",99.9410724808486,0.0530347672362994,0.00589275191514437
"162","2003: Seabiscuit",99.95841995842,0.0415800415800416,0
"163","2010: Toy Story 3",100,0,0
"164","1991: The Silence of the Lambs",100,0,0
"165","2009: Inglourious Basterds",100,0,0
"166","2010: The Kids Are All Right",100,0,0
"167","1985: Prizzi's Honor",100,0,0
"168","2009: District 9",100,0,0
"169","1982: Missing",100,0,0
"170","2010: Inception",100,0,0
"171","1985: Witness",100,0,0
"172","2009: A Serious Man",100,0,0
"173","2005: Crash",97.8021978021978,0,2.1978021978022
"174","2009: Up",100,0,0
"175","2000: Erin Brockovich",100,0,0
"176","1989: Dead Poets Society",100,0,0
"177","1983: Tender Mercies",100,0,0
"178","2011: The Tree of Life",100,0,0
"179","1995: Apollo 13",100,0,0
"180","1989: Field of Dreams",100,0,0
"181","1986: Hannah and Her Sisters",100,0,0
"182","1994: Four Weddings and a Funeral",100,0,0
